date,actual,predicted
2016-09-12,2453.0,2063.1931335628033
2016-09-13,1942.0,2093.917823165655
2016-09-14,1992.0,2420.6302524507046
2016-09-15,1766.0000000000002,1886.1898809075356
2016-09-16,2414.0,2141.08838352561
2016-09-17,2521.0,2383.570894986391
2016-09-18,1177.0,1277.5248202383518
2016-09-19,2342.0,2148.7924367189407
2016-09-20,2194.0,2109.0721333920956
2016-09-21,2159.0,2460.408058822155
2016-09-22,1883.0,1958.9489950537682
2016-09-23,2269.0,2245.392283052206
2016-09-24,2340.0,2395.698919326067
2016-09-25,1121.0,1234.0890976786613
2016-09-26,1956.9999999999998,2131.936066478491
2016-09-27,2009.0,2078.173429340124
2016-09-28,2379.0,2415.145937204361
2016-09-29,1805.0000000000002,2035.3800248205662
2016-09-30,2028.0,2240.752148628235
2016-10-01,2799.0,2324.4291641414165
2016-10-02,1277.0,1244.0793484896421
2016-10-03,2761.9999999999995,2217.282326132059
2016-10-04,2624.0000000000005,2173.993221282959
2016-10-05,2573.0,2526.591353595257
2016-10-06,2342.0,2119.7240455448627
2016-10-07,2081.0,2355.8324498832226
2016-10-08,2279.0,2426.9867473840714
2016-10-09,1221.0,1285.926135480404
2016-10-10,2206.0,2182.4129013717175
2016-10-11,1812.0000000000002,2144.6023915708065
2016-10-12,2584.0,2421.805753171444
2016-10-13,1664.0,2107.682426303625
2016-10-14,2647.0,2171.6736809313297
2016-10-15,2212.0,2404.0299363434315
2016-10-16,1454.0,1352.3356791436672
2016-10-17,2490.0,2169.3886123001575
2016-10-18,1895.0000000000002,2159.9302646517754
2016-10-19,2563.0,2448.11023491621
2016-10-20,2176.0,2089.566709280014
2016-10-21,2469.0,2311.497602492571
2016-10-22,2570.0,2437.5075465738773
2016-10-23,1106.0,1383.367904663086
2016-10-24,1783.0,2154.954294383526
2016-10-25,2090.0,2060.0983558297157
2016-10-26,2032.0,2385.706184744835
2016-10-27,2143.0,1954.0204422175884
2016-10-28,2576.0,2258.5434702038765
2016-10-29,2574.0,2421.2755811214447
2016-10-30,1059.0,1382.9652328193188
2016-10-31,1777.0,2134.7826177179813
2016-11-01,3009.0000000000005,2045.3650822937489
2016-11-02,873.0,2445.6135189533234
2016-11-03,739.0000000000001,1757.8825246095657
2016-11-04,1637.0000000000002,1670.0403016507626
2016-11-05,1839.0,1756.0076543986797
2016-11-06,1054.0,1002.6550736874342
2016-11-07,2538.0,1816.979848653078
2016-11-08,2542.0,1973.2944993674755
2016-11-09,3557.0000000000005,2325.014882326126
2016-11-10,2251.0,2122.377615362406
2016-11-11,2351.0,2191.9490738213062
2016-11-12,2626.0,2353.0158544182777
2016-11-13,1221.0,1449.1979019343853
2016-11-14,2354.0,2172.580031275749
2016-11-15,2231.0,2131.109497845173
2016-11-16,2818.0,2423.8519282639027
2016-11-17,2293.0,2131.433291167021
2016-11-18,2229.0,2281.040106356144
2016-11-19,2723.0000000000005,2391.6865013837814
2016-11-20,1293.0,1462.0743690431118
2016-11-21,2489.0,2216.818689018488
2016-11-22,2074.0,2161.6488831341267
2016-11-23,2385.0,2428.262050509453
2016-11-24,2126.0,2077.4573508501053
2016-11-25,2665.0,2242.27838781476
2016-11-26,2669.0,2414.769006252289
2016-11-27,1044.0,1506.9467645287514
2016-11-28,2655.0,2142.222187012434
2016-11-29,2239.0,2131.4617416262627
2016-11-30,3301.0,2417.703768968582
2016-12-01,2647.0,2168.034430652857
2016-12-02,3314.0,2266.317520558834
2016-12-03,2594.0,2441.066714078188
2016-12-04,1316.0,1675.562550842762
2016-12-05,2496.0,2179.2336754500866
2016-12-06,1037.0,2144.4983742833138
2016-12-07,3078.0,2178.9386336505413
2016-12-08,2378.0,2090.520778119564
2016-12-09,2740.9999999999995,2220.2350021004677
2016-12-10,2677.0000000000005,2374.501671344042
2016-12-11,1181.0,1596.843742877245
2016-12-12,2701.0,2165.2607366740704
2016-12-13,3153.0,2151.8080348670483
2016-12-14,2422.0,2443.361266195774
2016-12-15,2320.0,2098.283087015152
2016-12-16,2312.0,2187.086453795433
2016-12-17,2717.0,2336.2239116728306
2016-12-18,1651.0,1534.8840617835522
2016-12-19,3277.9999999999995,2269.4783816337585
2016-12-20,2768.0,2280.8606727719307
2016-12-21,3146.0,2509.773067831993
2016-12-22,2574.0,2180.5392354130745
2016-12-23,2996.0,2277.3907704651356
2016-12-24,2576.0,2442.403283536434
2016-12-25,0.0,1653.9566097557545
2016-12-26,696.0,2008.5679507553577
